Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 46, l_partkey: 1369, l_orderkey: 1573}
{l_suppkey: 42, l_partkey: 1715, l_orderkey: 1600}
{l_suppkey: 20, l_partkey: 432, l_orderkey: 1600}
{l_suppkey: 42, l_partkey: 385, l_orderkey: 1600}
{l_suppkey: 62, l_partkey: 1461, l_orderkey: 1600}
{l_suppkey: 71, l_partkey: 1744, l_orderkey: 1601}
{l_suppkey: 33, l_partkey: 899, l_orderkey: 1601}
{l_suppkey: 30, l_partkey: 1829, l_orderkey: 1602}
{l_suppkey: 67, l_partkey: 382, l_orderkey: 1603}
{l_suppkey: 17, l_partkey: 416, l_orderkey: 1604}
{l_suppkey: 28, l_partkey: 1743, l_orderkey: 1604}
{l_suppkey: 72, l_partkey: 217, l_orderkey: 1637}
{l_suppkey: 67, l_partkey: 41, l_orderkey: 1637}
{l_suppkey: 59, l_partkey: 1088, l_orderkey: 1637}
{l_suppkey: 68, l_partkey: 771, l_orderkey: 1665}
{l_suppkey: 50, l_partkey: 1349, l_orderkey: 1699}
{l_suppkey: 13, l_partkey: 1495, l_orderkey: 1701}
{l_suppkey: 32, l_partkey: 531, l_orderkey: 1701}
{l_suppkey: 76, l_partkey: 347, l_orderkey: 1701}
{l_suppkey: 22, l_partkey: 921, l_orderkey: 1702}
{l_suppkey: 97, l_partkey: 1655, l_orderkey: 1703}
{l_suppkey: 39, l_partkey: 1362, l_orderkey: 1703}
{l_suppkey: 36, l_partkey: 1235, l_orderkey: 1703}
{l_suppkey: 45, l_partkey: 44, l_orderkey: 1732}
{l_suppkey: 92, l_partkey: 1609, l_orderkey: 1732}
{l_suppkey: 27, l_partkey: 730, l_orderkey: 1732}
{l_suppkey: 90, l_partkey: 1549, l_orderkey: 1734}
{l_suppkey: 2, l_partkey: 511, l_orderkey: 1761}
{l_suppkey: 13, l_partkey: 512, l_orderkey: 1761}
{l_suppkey: 20, l_partkey: 490, l_orderkey: 1761}
{l_suppkey: 23, l_partkey: 726, l_orderkey: 1761}
{l_suppkey: 10, l_partkey: 1569, l_orderkey: 1761}
{l_suppkey: 60, l_partkey: 9, l_orderkey: 1761}
{l_suppkey: 48, l_partkey: 319, l_orderkey: 1762}
{l_suppkey: 28, l_partkey: 665, l_orderkey: 1764}
{l_suppkey: 41, l_partkey: 1740, l_orderkey: 1767}
{l_suppkey: 52, l_partkey: 224, l_orderkey: 1767}
{l_suppkey: 47, l_partkey: 516, l_orderkey: 1767}
{l_suppkey: 39, l_partkey: 872, l_orderkey: 1792}
{l_suppkey: 63, l_partkey: 87, l_orderkey: 1792}
{l_suppkey: 77, l_partkey: 1988, l_orderkey: 1792}
{l_suppkey: 2, l_partkey: 472, l_orderkey: 1793}
{l_suppkey: 40, l_partkey: 1301, l_orderkey: 1793}
{l_suppkey: 86, l_partkey: 1177, l_orderkey: 1793}
{l_suppkey: 61, l_partkey: 1249, l_orderkey: 1795}
{l_suppkey: 48, l_partkey: 1624, l_orderkey: 1795}
{l_suppkey: 36, l_partkey: 1849, l_orderkey: 1796}
{l_suppkey: 43, l_partkey: 512, l_orderkey: 1799}
{l_suppkey: 46, l_partkey: 264, l_orderkey: 1799}
{l_suppkey: 6, l_partkey: 1197, l_orderkey: 1824}
{l_suppkey: 14, l_partkey: 1474, l_orderkey: 1825}
{l_suppkey: 78, l_partkey: 1203, l_orderkey: 1825}
{l_suppkey: 49, l_partkey: 267, l_orderkey: 1826}
{l_suppkey: 66, l_partkey: 672, l_orderkey: 1826}
{l_suppkey: 84, l_partkey: 1799, l_orderkey: 1826}
{l_suppkey: 62, l_partkey: 1347, l_orderkey: 1826}
{l_suppkey: 99, l_partkey: 996, l_orderkey: 1828}
{l_suppkey: 4, l_partkey: 125, l_orderkey: 1828}
{l_suppkey: 60, l_partkey: 1959, l_orderkey: 1828}
{l_suppkey: 29, l_partkey: 78, l_orderkey: 1828}
{l_suppkey: 56, l_partkey: 1147, l_orderkey: 1829}
{l_suppkey: 33, l_partkey: 1196, l_orderkey: 1830}
{l_suppkey: 73, l_partkey: 245, l_orderkey: 1830}
{l_suppkey: 45, l_partkey: 811, l_orderkey: 1830}
{l_suppkey: 72, l_partkey: 471, l_orderkey: 1831}
{l_suppkey: 59, l_partkey: 1150, l_orderkey: 1831}
{l_suppkey: 11, l_partkey: 942, l_orderkey: 1831}
{l_suppkey: 11, l_partkey: 550, l_orderkey: 1856}
{l_suppkey: 39, l_partkey: 970, l_orderkey: 1856}
{l_suppkey: 75, l_partkey: 1166, l_orderkey: 1856}
{l_suppkey: 11, l_partkey: 1299, l_orderkey: 1856}
{l_suppkey: 40, l_partkey: 1739, l_orderkey: 1857}
{l_suppkey: 6, l_partkey: 1664, l_orderkey: 1857}
{l_suppkey: 27, l_partkey: 1190, l_orderkey: 1857}
{l_suppkey: 69, l_partkey: 268, l_orderkey: 1861}
{l_suppkey: 61, l_partkey: 1152, l_orderkey: 1861}
{l_suppkey: 5, l_partkey: 152, l_orderkey: 1861}
{l_suppkey: 12, l_partkey: 977, l_orderkey: 1888}
{l_suppkey: 36, l_partkey: 735, l_orderkey: 1888}
{l_suppkey: 97, l_partkey: 1596, l_orderkey: 1888}
{l_suppkey: 87, l_partkey: 526, l_orderkey: 1888}
{l_suppkey: 6, l_partkey: 1664, l_orderkey: 1888}
{l_suppkey: 73, l_partkey: 1972, l_orderkey: 1891}
{l_suppkey: 9, l_partkey: 421, l_orderkey: 1892}
{l_suppkey: 10, l_partkey: 1333, l_orderkey: 1892}
{l_suppkey: 15, l_partkey: 1970, l_orderkey: 1892}
{l_suppkey: 84, l_partkey: 1683, l_orderkey: 1894}
{l_suppkey: 26, l_partkey: 1602, l_orderkey: 1895}
{l_suppkey: 62, l_partkey: 207, l_orderkey: 1921}
{l_suppkey: 36, l_partkey: 1397, l_orderkey: 1921}
{l_suppkey: 25, l_partkey: 1838, l_orderkey: 1925}
{l_suppkey: 58, l_partkey: 1343, l_orderkey: 1925}
{l_suppkey: 26, l_partkey: 298, l_orderkey: 1925}
{l_suppkey: 40, l_partkey: 139, l_orderkey: 1953}
{l_suppkey: 50, l_partkey: 171, l_orderkey: 1955}
{l_suppkey: 66, l_partkey: 1030, l_orderkey: 1956}
{l_suppkey: 30, l_partkey: 1549, l_orderkey: 1956}
{l_suppkey: 54, l_partkey: 272, l_orderkey: 1985}
{l_suppkey: 32, l_partkey: 204, l_orderkey: 1985}
{l_suppkey: 72, l_partkey: 1333, l_orderkey: 1985}
{l_suppkey: 83, l_partkey: 1982, l_orderkey: 1985}
{l_suppkey: 77, l_partkey: 1239, l_orderkey: 1985}
{l_suppkey: 83, l_partkey: 1047, l_orderkey: 1986}
{l_suppkey: 60, l_partkey: 628, l_orderkey: 1986}
{l_suppkey: 75, l_partkey: 99, l_orderkey: 1989}
{l_suppkey: 11, l_partkey: 1010, l_orderkey: 1990}
{l_suppkey: 60, l_partkey: 529, l_orderkey: 1991}
{l_suppkey: 25, l_partkey: 594, l_orderkey: 1991}
{l_suppkey: 83, l_partkey: 1282, l_orderkey: 2018}
{l_suppkey: 84, l_partkey: 33, l_orderkey: 2019}
{l_suppkey: 80, l_partkey: 519, l_orderkey: 2019}
{l_suppkey: 21, l_partkey: 336, l_orderkey: 2020}
{l_suppkey: 27, l_partkey: 1685, l_orderkey: 2022}
{l_suppkey: 79, l_partkey: 548, l_orderkey: 2022}
{l_suppkey: 15, l_partkey: 1814, l_orderkey: 2022}
{l_suppkey: 96, l_partkey: 995, l_orderkey: 2022}
{l_suppkey: 73, l_partkey: 772, l_orderkey: 2022}
{l_suppkey: 75, l_partkey: 1263, l_orderkey: 2023}
{l_suppkey: 63, l_partkey: 378, l_orderkey: 2023}
{l_suppkey: 79, l_partkey: 1340, l_orderkey: 2023}
{l_suppkey: 72, l_partkey: 343, l_orderkey: 2048}
{l_suppkey: 7, l_partkey: 1006, l_orderkey: 2048}
{l_suppkey: 66, l_partkey: 963, l_orderkey: 2048}
{l_suppkey: 80, l_partkey: 1679, l_orderkey: 2050}
{l_suppkey: 3, l_partkey: 473, l_orderkey: 2050}
{l_suppkey: 11, l_partkey: 679, l_orderkey: 2052}
{l_suppkey: 6, l_partkey: 643, l_orderkey: 2053}
{l_suppkey: 48, l_partkey: 1210, l_orderkey: 2053}
{l_suppkey: 25, l_partkey: 1124, l_orderkey: 2054}
{l_suppkey: 25, l_partkey: 1740, l_orderkey: 2054}
{l_suppkey: 11, l_partkey: 60, l_orderkey: 2054}
{l_suppkey: 83, l_partkey: 104, l_orderkey: 2054}
{l_suppkey: 84, l_partkey: 83, l_orderkey: 2055}
{l_suppkey: 45, l_partkey: 69, l_orderkey: 2080}
{l_suppkey: 42, l_partkey: 745, l_orderkey: 2082}
{l_suppkey: 95, l_partkey: 240, l_orderkey: 2083}
{l_suppkey: 51, l_partkey: 269, l_orderkey: 2084}
{l_suppkey: 80, l_partkey: 1935, l_orderkey: 2084}
{l_suppkey: 32, l_partkey: 402, l_orderkey: 2085}
{l_suppkey: 100, l_partkey: 599, l_orderkey: 2086}
{l_suppkey: 81, l_partkey: 1992, l_orderkey: 2086}
{l_suppkey: 81, l_partkey: 1560, l_orderkey: 2086}
{l_suppkey: 2, l_partkey: 1301, l_orderkey: 2116}
{l_suppkey: 95, l_partkey: 1394, l_orderkey: 2116}
{l_suppkey: 77, l_partkey: 1833, l_orderkey: 2116}
{l_suppkey: 18, l_partkey: 915, l_orderkey: 2144}
{l_suppkey: 40, l_partkey: 509, l_orderkey: 2144}
{l_suppkey: 86, l_partkey: 35, l_orderkey: 2144}
{l_suppkey: 73, l_partkey: 1572, l_orderkey: 2144}
{l_suppkey: 26, l_partkey: 244, l_orderkey: 2146}
{l_suppkey: 10, l_partkey: 1686, l_orderkey: 2146}
{l_suppkey: 99, l_partkey: 702, l_orderkey: 2146}
{l_suppkey: 44, l_partkey: 243, l_orderkey: 2146}
{l_suppkey: 43, l_partkey: 288, l_orderkey: 2147}
{l_suppkey: 94, l_partkey: 435, l_orderkey: 2147}
{l_suppkey: 69, l_partkey: 1160, l_orderkey: 2148}
{l_suppkey: 62, l_partkey: 183, l_orderkey: 2149}
{l_suppkey: 91, l_partkey: 990, l_orderkey: 2149}
{l_suppkey: 46, l_partkey: 487, l_orderkey: 2149}
{l_suppkey: 55, l_partkey: 594, l_orderkey: 2149}
{l_suppkey: 39, l_partkey: 1068, l_orderkey: 2150}
{l_suppkey: 29, l_partkey: 538, l_orderkey: 2150}
{l_suppkey: 92, l_partkey: 1903, l_orderkey: 2176}
{l_suppkey: 96, l_partkey: 1595, l_orderkey: 2176}
{l_suppkey: 32, l_partkey: 1317, l_orderkey: 2182}
{l_suppkey: 28, l_partkey: 1898, l_orderkey: 2182}
{l_suppkey: 69, l_partkey: 934, l_orderkey: 2182}
{l_suppkey: 87, l_partkey: 1663, l_orderkey: 2208}
{l_suppkey: 82, l_partkey: 227, l_orderkey: 2209}
{l_suppkey: 29, l_partkey: 1028, l_orderkey: 2209}
{l_suppkey: 53, l_partkey: 1809, l_orderkey: 2209}
{l_suppkey: 46, l_partkey: 1234, l_orderkey: 2209}
{l_suppkey: 15, l_partkey: 848, l_orderkey: 2211}
{l_suppkey: 15, l_partkey: 782, l_orderkey: 2211}
{l_suppkey: 74, l_partkey: 709, l_orderkey: 2212}
{l_suppkey: 98, l_partkey: 597, l_orderkey: 2213}
{l_suppkey: 7, l_partkey: 477, l_orderkey: 2213}
{l_suppkey: 61, l_partkey: 279, l_orderkey: 2240}
{l_suppkey: 9, l_partkey: 808, l_orderkey: 2240}
{l_suppkey: 41, l_partkey: 776, l_orderkey: 2240}
{l_suppkey: 42, l_partkey: 41, l_orderkey: 2241}
{l_suppkey: 28, l_partkey: 1155, l_orderkey: 2241}
{l_suppkey: 14, l_partkey: 1925, l_orderkey: 2244}
{l_suppkey: 2, l_partkey: 737, l_orderkey: 2245}
{l_suppkey: 88, l_partkey: 854, l_orderkey: 2245}
{l_suppkey: 86, l_partkey: 1885, l_orderkey: 2245}
{l_suppkey: 90, l_partkey: 793, l_orderkey: 2245}
{l_suppkey: 1, l_partkey: 900, l_orderkey: 2272}
{l_suppkey: 38, l_partkey: 111, l_orderkey: 2274}
{l_suppkey: 79, l_partkey: 1106, l_orderkey: 2274}
{l_suppkey: 89, l_partkey: 1288, l_orderkey: 2274}
{l_suppkey: 89, l_partkey: 332, l_orderkey: 2275}
{l_suppkey: 70, l_partkey: 1369, l_orderkey: 2277}
{l_suppkey: 24, l_partkey: 1979, l_orderkey: 2277}
{l_suppkey: 66, l_partkey: 1585, l_orderkey: 2277}
{l_suppkey: 11, l_partkey: 410, l_orderkey: 2279}
{l_suppkey: 3, l_partkey: 512, l_orderkey: 2279}
{l_suppkey: 31, l_partkey: 1689, l_orderkey: 2279}
{l_suppkey: 41, l_partkey: 1462, l_orderkey: 2279}
{l_suppkey: 61, l_partkey: 182, l_orderkey: 2304}
{l_suppkey: 81, l_partkey: 480, l_orderkey: 2304}
{l_suppkey: 22, l_partkey: 591, l_orderkey: 2305}
{l_suppkey: 1, l_partkey: 510, l_orderkey: 2305}
{l_suppkey: 54, l_partkey: 1414, l_orderkey: 2307}
{l_suppkey: 63, l_partkey: 334, l_orderkey: 2307}
{l_suppkey: 45, l_partkey: 1644, l_orderkey: 2307}
{l_suppkey: 28, l_partkey: 1427, l_orderkey: 2307}
{l_suppkey: 77, l_partkey: 1176, l_orderkey: 2308}
{l_suppkey: 91, l_partkey: 1216, l_orderkey: 2311}
{l_suppkey: 65, l_partkey: 898, l_orderkey: 2311}
{l_suppkey: 26, l_partkey: 298, l_orderkey: 2339}
{l_suppkey: 41, l_partkey: 1168, l_orderkey: 2339}
{l_suppkey: 20, l_partkey: 461, l_orderkey: 2341}
{l_suppkey: 35, l_partkey: 1946, l_orderkey: 2341}
{l_suppkey: 21, l_partkey: 1520, l_orderkey: 2368}
{l_suppkey: 32, l_partkey: 131, l_orderkey: 2368}
{l_suppkey: 29, l_partkey: 1489, l_orderkey: 2368}
{l_suppkey: 81, l_partkey: 451, l_orderkey: 2370}
{l_suppkey: 27, l_partkey: 51, l_orderkey: 2370}
{l_suppkey: 34, l_partkey: 1901, l_orderkey: 2373}
{l_suppkey: 68, l_partkey: 1353, l_orderkey: 2373}
{l_suppkey: 10, l_partkey: 907, l_orderkey: 2373}
{l_suppkey: 70, l_partkey: 607, l_orderkey: 2374}
{l_suppkey: 41, l_partkey: 740, l_orderkey: 2374}
{l_suppkey: 69, l_partkey: 868, l_orderkey: 2433}
{l_suppkey: 68, l_partkey: 115, l_orderkey: 2435}
{l_suppkey: 100, l_partkey: 1559, l_orderkey: 2435}
{l_suppkey: 50, l_partkey: 717, l_orderkey: 2435}
{l_suppkey: 82, l_partkey: 1207, l_orderkey: 2435}
{l_suppkey: 29, l_partkey: 128, l_orderkey: 2438}
{l_suppkey: 7, l_partkey: 675, l_orderkey: 2438}
{l_suppkey: 88, l_partkey: 1605, l_orderkey: 2438}
{l_suppkey: 41, l_partkey: 1658, l_orderkey: 2438}
{l_suppkey: 25, l_partkey: 1485, l_orderkey: 2438}
{l_suppkey: 13, l_partkey: 1826, l_orderkey: 2438}
{l_suppkey: 84, l_partkey: 1854, l_orderkey: 2466}
{l_suppkey: 12, l_partkey: 1727, l_orderkey: 2466}
{l_suppkey: 42, l_partkey: 1402, l_orderkey: 2496}
{l_suppkey: 28, l_partkey: 227, l_orderkey: 2496}
{l_suppkey: 73, l_partkey: 1886, l_orderkey: 2496}
{l_suppkey: 90, l_partkey: 111, l_orderkey: 2497}
{l_suppkey: 41, l_partkey: 1423, l_orderkey: 2498}
{l_suppkey: 64, l_partkey: 363, l_orderkey: 2500}
{l_suppkey: 26, l_partkey: 793, l_orderkey: 2500}
{l_suppkey: 23, l_partkey: 1622, l_orderkey: 2502}
{l_suppkey: 1, l_partkey: 1226, l_orderkey: 2503}
{l_suppkey: 35, l_partkey: 641, l_orderkey: 2503}
{l_suppkey: 53, l_partkey: 1278, l_orderkey: 2503}
{l_suppkey: 39, l_partkey: 186, l_orderkey: 2503}
{l_suppkey: 3, l_partkey: 2, l_orderkey: 2528}
{l_suppkey: 45, l_partkey: 1744, l_orderkey: 2528}
{l_suppkey: 5, l_partkey: 204, l_orderkey: 2530}
{l_suppkey: 27, l_partkey: 924, l_orderkey: 2530}
{l_suppkey: 32, l_partkey: 531, l_orderkey: 2535}
{l_suppkey: 90, l_partkey: 1689, l_orderkey: 2560}
{l_suppkey: 89, l_partkey: 38, l_orderkey: 2560}
{l_suppkey: 14, l_partkey: 523, l_orderkey: 2562}
{l_suppkey: 74, l_partkey: 1473, l_orderkey: 2562}
{l_suppkey: 51, l_partkey: 1472, l_orderkey: 2562}
{l_suppkey: 51, l_partkey: 1668, l_orderkey: 2563}
{l_suppkey: 94, l_partkey: 1185, l_orderkey: 2563}
{l_suppkey: 51, l_partkey: 150, l_orderkey: 2563}
{l_suppkey: 10, l_partkey: 1209, l_orderkey: 2563}
{l_suppkey: 14, l_partkey: 1113, l_orderkey: 2564}
{l_suppkey: 13, l_partkey: 1473, l_orderkey: 2566}
{l_suppkey: 35, l_partkey: 1805, l_orderkey: 2566}
{l_suppkey: 14, l_partkey: 213, l_orderkey: 2566}
{l_suppkey: 98, l_partkey: 897, l_orderkey: 2592}
{l_suppkey: 47, l_partkey: 1041, l_orderkey: 2593}
{l_suppkey: 3, l_partkey: 1914, l_orderkey: 2593}
{l_suppkey: 16, l_partkey: 715, l_orderkey: 2594}
{l_suppkey: 70, l_partkey: 1232, l_orderkey: 2594}
{l_suppkey: 19, l_partkey: 1440, l_orderkey: 2594}
{l_suppkey: 95, l_partkey: 194, l_orderkey: 2625}
{l_suppkey: 21, l_partkey: 1306, l_orderkey: 2627}
{l_suppkey: 95, l_partkey: 1059, l_orderkey: 2628}
{l_suppkey: 40, l_partkey: 285, l_orderkey: 2630}
{l_suppkey: 29, l_partkey: 666, l_orderkey: 2631}
{l_suppkey: 51, l_partkey: 1807, l_orderkey: 2656}
{l_suppkey: 39, l_partkey: 13, l_orderkey: 2656}
{l_suppkey: 29, l_partkey: 1093, l_orderkey: 2656}
{l_suppkey: 61, l_partkey: 1346, l_orderkey: 2659}
{l_suppkey: 54, l_partkey: 1181, l_orderkey: 2659}
{l_suppkey: 31, l_partkey: 178, l_orderkey: 2688}
{l_suppkey: 46, l_partkey: 145, l_orderkey: 2688}
{l_suppkey: 73, l_partkey: 245, l_orderkey: 2688}
{l_suppkey: 86, l_partkey: 585, l_orderkey: 2688}
{l_suppkey: 84, l_partkey: 1483, l_orderkey: 2688}
{l_suppkey: 9, l_partkey: 58, l_orderkey: 2689}
{l_suppkey: 41, l_partkey: 906, l_orderkey: 2691}
{l_suppkey: 66, l_partkey: 478, l_orderkey: 2691}
{l_suppkey: 14, l_partkey: 1613, l_orderkey: 2691}
{l_suppkey: 68, l_partkey: 167, l_orderkey: 2720}
{l_suppkey: 47, l_partkey: 1209, l_orderkey: 2720}
{l_suppkey: 59, l_partkey: 1458, l_orderkey: 2722}
{l_suppkey: 67, l_partkey: 338, l_orderkey: 2722}
{l_suppkey: 13, l_partkey: 1176, l_orderkey: 2725}
{l_suppkey: 75, l_partkey: 49, l_orderkey: 2725}
{l_suppkey: 14, l_partkey: 1884, l_orderkey: 2725}
{l_suppkey: 58, l_partkey: 7, l_orderkey: 2726}
{l_suppkey: 20, l_partkey: 69, l_orderkey: 2752}
{l_suppkey: 18, l_partkey: 1694, l_orderkey: 2752}
{l_suppkey: 91, l_partkey: 1990, l_orderkey: 2752}
{l_suppkey: 38, l_partkey: 309, l_orderkey: 2753}
{l_suppkey: 70, l_partkey: 1369, l_orderkey: 2753}
{l_suppkey: 73, l_partkey: 1472, l_orderkey: 2753}
{l_suppkey: 50, l_partkey: 915, l_orderkey: 2755}
{l_suppkey: 70, l_partkey: 638, l_orderkey: 2755}
{l_suppkey: 52, l_partkey: 1151, l_orderkey: 2755}
{l_suppkey: 74, l_partkey: 1173, l_orderkey: 2756}
{l_suppkey: 58, l_partkey: 793, l_orderkey: 2756}
{l_suppkey: 81, l_partkey: 590, l_orderkey: 2759}
{l_suppkey: 100, l_partkey: 1127, l_orderkey: 2759}
{l_suppkey: 93, l_partkey: 502, l_orderkey: 2786}
{l_suppkey: 35, l_partkey: 1554, l_orderkey: 2786}
{l_suppkey: 54, l_partkey: 495, l_orderkey: 2786}
{l_suppkey: 44, l_partkey: 1843, l_orderkey: 2790}
{l_suppkey: 19, l_partkey: 1832, l_orderkey: 2790}
{l_suppkey: 60, l_partkey: 727, l_orderkey: 2790}
{l_suppkey: 62, l_partkey: 1323, l_orderkey: 2791}
{l_suppkey: 80, l_partkey: 1559, l_orderkey: 2791}
{l_suppkey: 52, l_partkey: 1046, l_orderkey: 2791}
{l_suppkey: 42, l_partkey: 745, l_orderkey: 2791}
{l_suppkey: 69, l_partkey: 287, l_orderkey: 2791}
{l_suppkey: 84, l_partkey: 583, l_orderkey: 2816}
{l_suppkey: 15, l_partkey: 1414, l_orderkey: 2816}
{l_suppkey: 43, l_partkey: 1205, l_orderkey: 2816}
{l_suppkey: 27, l_partkey: 596, l_orderkey: 2817}
{l_suppkey: 10, l_partkey: 1609, l_orderkey: 2817}
{l_suppkey: 77, l_partkey: 1988, l_orderkey: 2818}
{l_suppkey: 44, l_partkey: 443, l_orderkey: 2818}
{l_suppkey: 83, l_partkey: 398, l_orderkey: 2818}
{l_suppkey: 10, l_partkey: 907, l_orderkey: 2818}
{l_suppkey: 59, l_partkey: 665, l_orderkey: 2819}
{l_suppkey: 26, l_partkey: 50, l_orderkey: 2819}
{l_suppkey: 30, l_partkey: 1529, l_orderkey: 2819}
{l_suppkey: 59, l_partkey: 1732, l_orderkey: 2820}
{l_suppkey: 49, l_partkey: 1508, l_orderkey: 2822}
{l_suppkey: 75, l_partkey: 643, l_orderkey: 2848}
{l_suppkey: 87, l_partkey: 1942, l_orderkey: 2848}
{l_suppkey: 47, l_partkey: 1762, l_orderkey: 2852}
{l_suppkey: 89, l_partkey: 401, l_orderkey: 2852}
{l_suppkey: 59, l_partkey: 1635, l_orderkey: 2852}
{l_suppkey: 73, l_partkey: 1532, l_orderkey: 2852}
{l_suppkey: 28, l_partkey: 1389, l_orderkey: 2853}
{l_suppkey: 46, l_partkey: 1331, l_orderkey: 2853}
{l_suppkey: 16, l_partkey: 359, l_orderkey: 2853}
{l_suppkey: 77, l_partkey: 876, l_orderkey: 2854}
{l_suppkey: 33, l_partkey: 1592, l_orderkey: 2854}
{l_suppkey: 5, l_partkey: 178, l_orderkey: 2854}
{l_suppkey: 4, l_partkey: 1389, l_orderkey: 2880}
{l_suppkey: 82, l_partkey: 1145, l_orderkey: 2880}
{l_suppkey: 14, l_partkey: 1399, l_orderkey: 2881}
{l_suppkey: 27, l_partkey: 1, l_orderkey: 2883}
{l_suppkey: 17, l_partkey: 1887, l_orderkey: 2883}
{l_suppkey: 78, l_partkey: 975, l_orderkey: 2883}
{l_suppkey: 71, l_partkey: 314, l_orderkey: 2885}
{l_suppkey: 85, l_partkey: 1742, l_orderkey: 2885}
{l_suppkey: 27, l_partkey: 1897, l_orderkey: 2885}
{l_suppkey: 83, l_partkey: 1146, l_orderkey: 2912}
{l_suppkey: 58, l_partkey: 657, l_orderkey: 2914}
{l_suppkey: 75, l_partkey: 346, l_orderkey: 2914}
{l_suppkey: 5, l_partkey: 1204, l_orderkey: 2914}
{l_suppkey: 85, l_partkey: 1742, l_orderkey: 2915}
{l_suppkey: 36, l_partkey: 802, l_orderkey: 2915}
{l_suppkey: 50, l_partkey: 1014, l_orderkey: 2919}
{l_suppkey: 15, l_partkey: 1203, l_orderkey: 2919}
{l_suppkey: 51, l_partkey: 1015, l_orderkey: 2919}
{l_suppkey: 76, l_partkey: 1175, l_orderkey: 2948}
{l_suppkey: 19, l_partkey: 918, l_orderkey: 2948}
{l_suppkey: 80, l_partkey: 1795, l_orderkey: 2949}
{l_suppkey: 49, l_partkey: 98, l_orderkey: 2976}
{l_suppkey: 20, l_partkey: 1084, l_orderkey: 2976}
{l_suppkey: 67, l_partkey: 285, l_orderkey: 2978}
{l_suppkey: 50, l_partkey: 981, l_orderkey: 2982}
{l_suppkey: 89, l_partkey: 695, l_orderkey: 2982}
{l_suppkey: 23, l_partkey: 1622, l_orderkey: 2983}
{l_suppkey: 21, l_partkey: 1976, l_orderkey: 3011}
{l_suppkey: 22, l_partkey: 1051, l_orderkey: 3014}
{l_suppkey: 11, l_partkey: 1138, l_orderkey: 3014}
{l_suppkey: 76, l_partkey: 743, l_orderkey: 3014}
{l_suppkey: 4, l_partkey: 375, l_orderkey: 3014}
{l_suppkey: 3, l_partkey: 176, l_orderkey: 3015}
{l_suppkey: 89, l_partkey: 1647, l_orderkey: 3015}
{l_suppkey: 53, l_partkey: 652, l_orderkey: 3015}
{l_suppkey: 33, l_partkey: 154, l_orderkey: 3040}
{l_suppkey: 17, l_partkey: 516, l_orderkey: 3040}
{l_suppkey: 32, l_partkey: 179, l_orderkey: 3040}
{l_suppkey: 64, l_partkey: 137, l_orderkey: 3042}
{l_suppkey: 13, l_partkey: 454, l_orderkey: 3043}
{l_suppkey: 94, l_partkey: 593, l_orderkey: 3043}
{l_suppkey: 57, l_partkey: 566, l_orderkey: 3072}
{l_suppkey: 43, l_partkey: 1072, l_orderkey: 3072}
{l_suppkey: 69, l_partkey: 968, l_orderkey: 3072}
{l_suppkey: 75, l_partkey: 874, l_orderkey: 3072}
{l_suppkey: 29, l_partkey: 1940, l_orderkey: 3073}
{l_suppkey: 100, l_partkey: 218, l_orderkey: 3073}
{l_suppkey: 95, l_partkey: 861, l_orderkey: 3073}
{l_suppkey: 14, l_partkey: 286, l_orderkey: 3073}
{l_suppkey: 93, l_partkey: 405, l_orderkey: 3073}
{l_suppkey: 69, l_partkey: 1468, l_orderkey: 3073}
{l_suppkey: 99, l_partkey: 1384, l_orderkey: 3074}
{l_suppkey: 43, l_partkey: 512, l_orderkey: 3075}
{l_suppkey: 80, l_partkey: 379, l_orderkey: 3104}
{l_suppkey: 66, l_partkey: 1448, l_orderkey: 3109}
{l_suppkey: 80, l_partkey: 1753, l_orderkey: 3109}
{l_suppkey: 83, l_partkey: 782, l_orderkey: 3109}
{l_suppkey: 26, l_partkey: 565, l_orderkey: 3110}
{l_suppkey: 93, l_partkey: 1414, l_orderkey: 3136}
{l_suppkey: 69, l_partkey: 668, l_orderkey: 3136}
{l_suppkey: 60, l_partkey: 925, l_orderkey: 3138}
